	Archaeology
	Many people have contributed to this volume, and I have benefited from discussions over the years with a great number of friends and colleagues, since the first two articles published i n 1973 and 1978 when my ideas began to take shape. Amongst them I should like to express my gratitude for stimulating discussions to: Dr John Alexander, Dr Raymond Allchin, Dr Paul Bahn, Professor Lewis Binford, Professor L. L. Cavalli-Sforza, Dr John Chadwick, Dr Sara Champion and Dr Timothy Champion, Dr David Collett, Professor R. A. Crossland, M. Jean-Paul Demoule, Professor Sir Kenneth Dover, Dr David French, Professor Ernest Gellner, Professor V. I. Georgiev, Dr I. Gershevitch, Professor Christopher Hawkes, Mr Sinclair Hood, Dr Teresa Judice Gamito, Sir John Lyons, Professor Peter Matthews, Mr N. J. Merriman, Dr Roger Moorey, Dr K. R. Norman, Mr Sebastian Payne, Mr John Ray, Dr Robert C. Reed, Dr Jane M. Renfrew, Dr Anne Ross, Dr M. J. Rowlands, Dr Stephen Shennan, Dr Andrew Sherratt, Mrs Elizabeth Warren, Professor Peter Warren and Dr Patrick Sims Williams. Sir John Lyons, Mr John Ray, Dr Roger Moorey, Dr Jane Renfrew, Dr Chris Scarre and Dr Stephen Shennan have all kindly read the text and have offered valuable corrections and comments. Needless to say, not all of them agree with the views expressed here.

	Mrs Jose John kindly typed much of the final text, and Mr Malcolm Payne redrew several of the figures. Dr Chris Scarre has greatly assisted in assembling the plates, and I am particularly grateful for the patience and skill with which Mrs Jenny Cottom has edited the work and seen it through the press.

	I should like to acknowledge the great stimulus offered by the work of Professor Marija Gimbutas, who has, in recent years, been the foremost and most consistent archaeologist to consider the origins of the Indo-European languages. I am much aware that my view of Indo-European origins is very different from her own, but I am grateful for her friendship and for the intellectual excitement which her ideas have provoked.

	My father was a keen student of language. I have on my shelf his copy of Bodmer and Hogben’s The Loom of Language which, as the annotations indicate, he read four times. He would greatly have enjoyed, and would no doubt have been keenly critical of, the discussions undertaken here, and this book is dedicated to his memory in affectionate gratitude.





* * *



	Grateful acknowledgment is made to the following for permission to reproduce figures. Figs 2.3 and 4.2: Institute of Archaeology, London; Fig. 2.4: Dr Stephen Shennan; Fig. 2.6: Professor Marija Gimbutas; Figs 3.4 and 7.9: Mr James Mellaart; Fig. 3.6: Dr J. T. Hooker; Fig. 3.7: Mr Peter Hopkirk (from his book Foreign Devils on the Silk Road, published by John Murray); Fig. 5.3: Dr D. R. Clark; Figs 7.2 and 7.3: Professor D. Zohary; Figs 7.4 and 8.2: Professor J. G. D. Clark; Fig. 7.5: Dr Ian Kinnes; Figs 7.6 and 8.3: Professor Stuart Piggott; Fig. 9.1: Professor Paul-Marie Duval; Figs 11.1 and 11.3: Professor J. D. Jennings.



	Note: Wherever possible the original map or diagram has been reproduced for the sake of verisimilitude.





Preface:



What Song the Sirens Sang


	Language is the most remarkable and the most characteristic of all human creations. It may be that our species did not become fully human until the abilities of reasoning, as well as speaking, which accompany the use of language were fully developed. Certainly there are many archaeologists today who would argue that this moment must have been associated with the emergence of fully-modern man, Homo sapiens sapiens.

	Yet it is notable that archaeologists of late have, in general, had very little to say about the origins of the languages which are used in the world today, or of the others, now extinct, of which we have written records. During the early days of archaeology this was a major topic of interest, and there were many who endeavoured to trace the origins of the Celts, or the Greeks, or some of the tribes of North America, by examining the archaeological record for indications of their supposed migrations. Often their conclusions took a very simplistic form, with a particular kind of pottery, or perhaps a specific form of burial, regarded as the clear indicator of a recognizable early tribe whose members were hailed as the original speakers of this or that language. The prehistoric map of the area in question was soon filled with bold arrows marking the supposed paths of these peoples, often identified there only by the name of the language in question, so that to the casual eye it looked as if the languages themselves had paraded from place to place across the map.

	Now it must be admitted — and this is an inescapable limitation of the present book just as much as it is of those which it seeks to criticize — that we can, by definition, never speak with certainty about a ‘prehistoric’ language. We have direct experience of living languages, and of those earlier ones which were either set down in writing by their speakers or recorded in some written form by others who came in touch with them. For prehistoric languages the evidence is generally very much less direct. But this does not mean that we have absolutely no ways of approaching such matters. In the words of Sir Thomas Browne:1

	What Song the Syrens sang, or what name Achilles assumed when he hid himself among women, although puzzling Questions, are not beyond all conjecture.

	The term ‘prehistoric’ means ‘prior to the use of writing’ (for whichever region is in question) and it implies that there are stringent limitations upon what it is possible for us to know today. But that does not mean that we have to assume complete ignorance. It is well attested that certain languages are closely related — such as French and Spanish, or several of the languages of Polynesia. In some cases these relationships have historical causes which can be documented — for instance the role of the Romans in carrying the Latin language across the wide extent of their empire. In others an explanation for the relationships can be put forward, and supported by other classes of evidence in a perfectly convincing way. Thus the archaeology of Polynesia now indicates the approximate date at which some of the islands were first occupied by humans. In many cases the archaeological evidence and the linguistic evidence harmonizes well to indicate clear patterns of colonization which satisfactorily account for the linguistic relationships observed. No one can now prove precisely which languages were spoken in different parts of the Pacific in, say, ad 1500 since direct evidence for them does not exist, but some outline, supported by different lines of evidence, can be offered.

	You may ask, who cares? What on earth does it matter what language was spoken by long-dead people? As Hamlet asked of the player:2 ‘What’s Hecuba to him, or he to Hecuba, that he should weep for her?’ So at first one might think. But language and identity are closely linked and there are few things more personal than the language one speaks. Indeed language and national identity are today very widely equated. One’s ‘ethnic’ affinity is often determined much more by language than by any identifiable physical characteristics, and elections are won or lost by Flemish and Walloons, bombs detonated by Welsh nationalists and Basque separatists, and massacres perpetrated in many parts of the world — most recently in Sri Lanka — on the basis of distinctions which are linguistic and cultural more than anything else. Often the differences are religious too, since religion as well as language is frequently a fundamental component of national or ethnic identity. So if we are interested in the origins of the modern world, we must understand the nature of past societies; this includes the social organization of these ancient peoples and their sense of self-identity, which brings us to the questions of ethnicity and language.

	Over the past two decades, archaeology has looked with considerable disfavour on the work of those earlier generations of scholars who sought to explain the changes observed to have taken place in the archaeological record in terms mainly of migrations. We see now that the particular kinds of pottery so meticulously studied in the past are not necessarily secure indicators of particular groups of people — the pots themselves may have been traded, or a fashion in pot-making adopted, without any change in population. We see more clearly that social groups are not necessarily precisely the same thing as linguistic groups, and we are much more willing to accept changes in the archaeological record as the result of locally-occurring developments within the societies concerned rather than as the result of outside influences, or immigration.

	All this has made unfashionable the kind of work prevalent fifty years ago, when the leading scholars of the day would write books with such titles as The Coming of the Greeks, or Prehistoric Migrations in Europe.3 We are now aware that major developments in human history, such as the emergence of early urban society in the East Mediterranean, were the products of the interplay of social and economic factors, and are not usually explained adequately simply by documenting the migrations of groups of people.

	But have we thrown the baby out with the bathwater? For while we are surely right in looking to social and economic causes for most of the major developments, are not questions of national or ethnic identity (and hence of linguistic identity) often an important element in the social reality?

	This book sets out to argue that this is indeed the case, and that archaeologists have, with a few notable exceptions, failed in recent years to take adequate account of the linguistic evidence in building up our picture of the past. Of course there are sound reasons for that. Along with the enlightened interest in early Europe which led the great Australian archaeologist, V. Gordon Childe, to publish his book4 The Aryans in 1926, arose a much more tendentious inclination to use (and sometimes to distort) the historical evidence for partisan political ends. Hitler and the National Socialist movement in Germany exploited to the full, in their unwarranted claim for a Germanic ‘master race’, the rather simplistic account of prehistoric linguistic origins in Europe which scholars such as Gustav Kossinna5 had set out. Most archaeologists of the time were appalled to see what were no more than plausible theories about prehistoric languages and cultures converted into military propaganda about racial superiority and brought to a nightmarish reductio ad absurdum in the destruction of millions of people, supposedly belonging to other ‘races’, in the holocaust. Small wonder, then, that archaeologists have avoided so emotive a topic. Childe subsequently avoided all mention of his book The Aryans, although in fact it offered no evidence in favour of the delusion of racial superiority and was very careful to distinguish between language and culture and supposed racial classifications.

	Racial explanations have, however, receded in archaeology, since most of the earlier work on supposed racial types, based largely on the measurement of skulls, has been shown to be inaccurate and lacking in statistical validity. Craniometry, the study and measurement of human skulls, has in recent years enjoyed about as much prestige in scientific circles as phrenology. There are still a few physical anthropologists who feel able to make comments about the racial affinities of prehistoric individuals on the basis of their skeletal remains, but such work is now being superseded by much more complicated, computer-aided taxonomic studies, where whole populations are compared, using an entire series of different measurements on each individual. I personally remain to be convinced that any clear historical conclusions can be drawn from such work, although it is theoretically possible that they might. In the same way, the study of the blood groups of ancient populations may prove informative, since in some cases they can be determined using the preserved skeletal remains. These are research programmes for the future. At the moment it is safe to look on any supposed claims about ‘racial’ groups or ‘racial affinities’, based on a study of skeletal materials over the past 10,000 years, with the gravest suspicion. Racial anthropology — Rassenkunde to use the German term — has been convincingly discredited. This does not mean that modern biological anthropology will not develop methods by which the physical relationships and affinities of past populations may be studied. It implies only that the groundwork for such studies is now being laid, and that there are at present few conclusions that can be relied upon.

	Linguistic archaeology earned itself a bad name, then, from some of the writings of the 1920s and 1930s. In many ways that was unfortunate, for while many of the approaches and conclusions of that time are not now convincing, the questions asked were legitimate and some of the insights entirely sound. Re-reading today Gordon Childe’s The Aryans, one can see that some of the questions which he posed remain entirely valid, and in most cases unanswered. So it is time, I feel, to return to some of those old questions, as well as to several new ones, without incurring the opprobrium which such discussions understandably, and perhaps rightly, earned at the end of the Second World War.

	Archaeology has moved on from its preoccupation with races, ethnic groups and prehistoric migrations. It has learnt to speak with greater authority and accuracy about the ecology of past societies, their technology, their economic basis and their social organization. Now it is beginning to interest itself in the ideology of early communities: their religions, the way they expressed rank, status and group identity. The question of language is important here, and we can approach it anew, abandoning some of the old preconceptions. Because we have rejected as inadequate the evidence which was often put forward in the past to document the movement of a group of people, we can ask afresh just what indications we expect to find when a group of people did in fact move. The arguments of the processual school in archaeology (as we should now term the successors of the New Archaeologists of the 1960s and 1970s, now that the latter are no longer new) have sometimes been misunderstood. No one is asserting that migrations do not occur or have not occurred. The point is rather that the evidence which was formerly put forward to document supposed migrations was in many cases inappropriate to the task. It is not so much the reality as the methodology which is under criticism. I think this is the right time for a reconsideration of these issues, taking into account the lessons of the New Archaeology, and trying to work in harmony with the processual school.

	I shall try here to develop some of the principles which seem relevant if we are to understand the archaeological evidence relating to the question of language change. My area of special interest will be the languages of Europe and parts of Western Asia, but I hope that the general issues will be relevant to those studying the early development of languages in other areas — for instance the Bantu languages of Africa.

	The solution which I propose for the languages of Europe is in many ways a surprising one, and it has its implications for the modern world. Today, for instance, many people believe that the first Celtic inhabitants of Britain and Ireland arrived in these areas somewhere around 2000 bc from a homeland elsewhere in Europe. Others would prefer a date fifteen hundred years later. I shall argue that there is no evidence whatever for that, and the Celtic languages may have much longer antecedents in the areas where they are now spoken. Such an argument has the effect of removing the hiatus between the British and Irish neolithic periods — the time of the megalith builders and of the art of the Irish passage graves — and the succeeding phases of prehistory. It means, if we accept it, that our origins — and in general this is claimed here for other parts of Europe too — go very much deeper. These lands have been our lands, and those of our forefathers, for thousands of years longer than is widely thought. Many of the features, then, which define the Irishness of the Irish, or the Spanishness of the Spanish, or the Britishness of the British, go back very much deeper. Sir John Myres, many years ago, answered the question posed in the title of his book Who were the Greeks? with the very wise answer that they ‘were ever in process of becoming’.6 We can begin to see that something of this is true for many of the lands in Europe. This, I think, is a fundamental change in perspective, and one which carries many interesting implications with it.

	In the introductory chapter which follows I shall outline the early development of the discipline dealing with the formation and evolution of languages — historical linguistics (or comparative philology, which is much the same thing) — by looking at the first European languages. We see that the first answers offered were essentially linguistic, based on the evidence derived from the languages themselves. Around the beginning of this century, the archaeological evidence was energetically studied, and the information which it might offer for migrations of peoples was seriously assessed. Basically these are the two approaches still widely practised today: the traditional linguistic (based on studies of vocabulary, grammar and sound changes) and the traditional archaeological (based on the equation of particular artefact forms and other classes of finds with supposed ethnic groups).

	In the following chapters it will be argued that modern linguistics and current processual archaeology offer the opportunity for a new synthesis. The development of linguistic studies over the past two decades allows a much less simplistic view of linguistic origins, which is applicable to the Indo-European languages as much as to others. And contemporary archaeology is no longer content to equate specific groups of artefacts (or ‘cultures’ in traditional parlance) with particular groups of people supposedly speaking different languages. We can now consider the conditions in which demographic change and linguistic change may be associated, and the other reasons why the language spoken within a given region may change. Archaeology today is better equipped to consider such questions as population density and the dynamics of culture change than it was a couple of decades ago. Although it is too early yet to offer a convincing synthesis between the new linguistic and archaeological approaches, some of the directions which they may follow can certainly be indicated. The examples chosen for discussion here nearly all come from the field of Indo-European studies, but the principles governing the relationship between language and archaeology ought to be universal. In Chapters 5 and 6 I discuss these principles in fairly general terms, before settling down to suggest their application to a proposed new solution of the Indo-European problem in Chapter 7.

	Since that solution proposes a much earlier common origin (and subsequent separation) for most of the Indo-European languages than is generally accepted, it has some significant implications for the now-fashionable concept of ‘Proto-Indo-European society’, which has been further developed recently by the distinguished French scholar, Georges Dumézil, and his followers. It can be shown archaeologically that many of the features of the different societies in question, features hailed by Dumézil as essentially Indo-European, only emerged in those societies after the date which I would suggest for the early movement of people speaking early Indo-European languages into the relevant lands. I shall argue that today many of the supposed equivalences in social structure often claimed as fundamentally Indo-European are, in fact, the product of parallel evolution. The same social forms can indeed be seen in other societies of the time whose languages did not belong to the Indo-European family. So the implication must be that a good part of the claimed ‘Indo-European’ basis for the structure and organization of the societies in question is a modern myth. This conclusion, if accepted, would be of great significance for our understanding of the early literatures and religions of the different regions of Europe as well as for the comprehension of their languages and archaeology.

	These are immense questions, to which it is certainly not yet possible to supply wholly satisfactory answers. What I believe one can do is to show that most of the answers currently on offer are seriously deficient. However in order to suggest a new approach, a different methodology will be needed before significant progress can be made. I have attempted here to begin this task.





1.



The Indo-European Problem in Outline


	In the year 1786, an English judge, serving in India at the High Court in Calcutta, made a quite extraordinary discovery. He was Sir William Jones, who had trained as an oriental scholar before reading law. On arrival in Calcutta, three years earlier, he had taken up the study of Sanskrit, the language in which the earliest literary and religious texts of India are written, many of them from the fourth to the sixth centuries ad, by which time Sanskrit was no longer spoken but served as the language of scholarship and literature; much as Latin was used in the west in Renaissance times. In his ‘Third Anniversary Discourse’ to the Asiatic Society of Bengal he briefly mentioned an observation he had made which can be taken as a starting point for the whole study of historical linguistics, and certainly for the field of Indo-European studies:7

	The Sanskrit language, whatever may be its antiquity, is of a wonderful structure; more perfect than the Greek, more copious than the Latin, and more exquisitely refined than either, yet bearing to both of them a stronger affinity, both in the roots of verbs and in the forms of grammar, than could possibly have been produced by accident; so strong indeed that no philologer could examine them all three, without believing them to have sprung from some common source, which, perhaps no longer exists; there is a similar reason, though not quite so forcible, for supposing that both the Gothic and the Celtic, though blended with a very different idiom, had the same origin with the Sanskrit; and the old Persian might be added to the same family, if this were the place for discussing any question concerning the antiquities of Persia.

	This brilliant observation has been further developed and analysed by generations of scholars in many major works, and there is little doubt that Sir William Jones was right. He saw that in comparing two languages, points of resemblance in the grammatical structure are as important as similarity between the words of the vocabularies. He appropriately compared Sanskrit, Latin and Ancient Greek, all by then dead languages, which had flourished at about the same time, and he drew into the discussion two of the languages of northern Europe — Gothic (the ancestor of German) and Celtic — and rightly compared these with the Old Iranian (Persian) language in which the hymns of the Avesta, the ancient Iranian scriptures,8 are written.

	Sir William Jones saw that these resemblances were so striking as to be more than fortuitous. These different languages are all related in some way to one another. The most obvious explanation (although, as we shall see, not the only possible one) is that they are all descended from some common source.

	The idea of languages being related to one another was not a new one. It had long been realized that many of the languages of contemporary Europe — for instance Italian, French, Spanish and Portuguese — were related, both in vocabulary and in grammatical structure. Indeed in this case the explanation was not far to seek. The ‘common source’ in this case was Latin, which of course exists today in written form, and at the time of Sir William Jones was still actively used in some scholarly writings as well as in the litany of the Roman Catholic Church. Resemblances between Latin and Sanskrit had already been recognized by a few scholars, but to link these various languages together in this way was a bold stroke. Gothic was readily seen to be the ‘common source’ of several languages, such as German and Dutch, which today we would call ‘Germanic’. And Sanskrit was already understood to be the ancestor of Hindi (with Urdu) and many of the other languages of India, including Sindi, Nepali, Bengali and Sinhalese.

	The sort of comparison which Jones had been making might be set out by more recent scholars in Table I,9 using the present tense of the verb ‘to bear’ or ‘to carry’. This table indicates the remarkably close forms in the conjugation of the verb, as well as in the word form itself. It also reflects one of the fundamental principles of linguistics, that of sound shift, where the consonants (and vowels) of one language differ in a consistent way from those of another. Thus the f sound in many Latin words corresponds to the b in Germanic languages — for instance in the Latin frater and the English brother.



	 Table I – Comparisons of the verb ‘to bear’

	 		 			 English

			 Sanskrit

			 Greek

(Doric)

			 Latin

			 Old High

German

			 Old

Slavonic



		 			 I bear

			 bharami

			 phero

			 fero

			 biru

			 bera



		 			 (thou bearest)

			 bharasi

			 phereis

			 fers

			 biris

			 berasi



		 			 he bears

			 bharati

			 pherei

			 fert

			 birit

			 beretu



		 			 we bear

			 bharamas

			 pheromes

			 ferimus

			 berames

			 beremu



		 			 you bear

			 bharata

			 pherete

			 fertis

			 beret

			 berete



		 			 they bear

			 bharanti

			 pheronti

			 ferunt

			 berant

			 beratu





	This really is an extraordinary state of affairs. That several languages of Europe should be derived from Latin is not very surprising. We can fairly readily accept that other European languages (what we would today call the Slav languages) might be related to these and to the Germanic languages also, as well as to Ancient Greek, but that these should be all closely related to many of the languages of India and Iran is something which our knowledge of the history of Europe and Western Asia would simply not lead us to predict. For between Europe and Iran and India lies a great tract of land where very different languages are spoken. So how and why should these five languages, and indeed many others, be related? In 1813 the English scholar Thomas Young10 coined the term ‘Indo-European’ for this widely spread group of related languages, and ‘Indo-Germanic’ is occasionally used in the same sense. But what is the historical reality underlying this relationship? Where did these languages come from? Did they derive from a single group of people who migrated? Or is there an entirely different explanation? This is the Indo-European problem, and the enigma which has still not found a satisfactory answer. It is the central question of this book, and it is also, of course, a central question for European and Asian prehistory. If there were indeed major movements of early populations, which might have been responsible for this language distribution, then they should be reflected in the archaeological record, and they should be part of the story which the archaeologist tells. If, on the other hand, folk movements are not the explanation, and the resemblances between the languages are the result of contacts between the various areas — perhaps through trade, and exchange of marriage partners — then the archaeological record, properly interpreted, should also reflect this. There is very little in the early histories or literature of the languages concerned to explain the links between them. Here, then, is one of the most notable and enduring problems in the prehistory of the Old World.

	The question is not just limited in its interest to the inhabitants of Europe and India. Today most of the inhabitants of North America speak English, and much of South America speaks Spanish or Portuguese. Indo-European languages are spoken wherever the empires of the European colonial powers held sway. We can, of course, give a satisfactory description of the mechanisms for the dispersal of these languages around the globe in colonial times; to account for their original distribution in Europe and other parts of the Old World is much more difficult.

	There is just one possible exception to the lack of historical information. It comes from a remarkable source, once again in India — the Hymns of the Rigveda.11 These religious texts were apparently first set in writing as late as the fourteenth century ad, but they are written in what is agreed to be a much earlier form of language, generally termed Vedic Sanskrit or simply Vedic, than the classical Sanskrit literature of the sixth century ad. They may have been collected and arranged before 1000 bc and were preserved orally, with remarkable accuracy, by being passed on from Brahmin teacher to pupil, until they were set in writing at a time when Vedic was no longer well understood, and indeed when even Sanskrit was no longer spoken. The topographical references in the Rigveda are generally taken to relate to the Punjab, and several of the hymns invoke the support of the gods in supporting the warlike Arya in defeating their enemy the Dasya. There is much talk of horses and of chariots, and many commentators have concluded that some of these passages refer to the initial conquest of the land by heroic, nomadic tribesmen, the Arya. But this interpretation assumes that the Arya, to whom the hymns refer, were intrusive to north India or Pakistan, and there is nothing in the Vedic hymns themselves which makes such a conclusion necessary.

	The early observations of Sir William Jones were soon followed by the much more systematic linguistic researches of scholars such as Friedrich von Schlegel12 and Franz Bopp,13 so that within fifty years the foundations of comparative linguistics were securely laid.

	The same certainly cannot be said of the historical interpretation. When Sir William Jones was writing, it was still widely assumed that the account (and the chronology) of the Creation, given in the Bible, should be literally followed. On the interpretation of Archbishop Ussher, the world was created in the year 4004 bc. This did not, of course, allow very much time for the development of human language or culture. An evolutionary view, with a chronology for human development extending over millions of years only became possible in the year 1859 with the publication of Charles Darwin’s The Origin of Species.14

	Until that time, some of the explanations on offer for the origin of the languages of Western Asia were based on little more than biblical myth. Thus the story15 in the book of Genesis of the three sons of Noah, Ham, Shem and Japheth was taken as a perfectly acceptable explanation for the divergence of early languages. The languages of Africa were thus termed Hamitic, those of the Levant Semitic, and those of the lands to the north Japhetic. This absurd and simplistic terminology to some extent survives today in the usual designation for the ‘Semitic’ group of languages. Arabic is, of course, the principal language of the Near East today, and it can be shown to be related to earlier languages of the area including Aramaic (the language there at the time of Christ), Hebrew and Akkadian (the language of the Assyrian empire), forming together the Semitic languages.

	In the early days of the study, in the aftermath of Sir William Jones’s great discovery, the energies of linguistic scholars were devoted primarily to studying the comparative grammar and the vocabulary of the different Indo-European languages then known. The explanations offered for the distribution of the languages remained at a much more superficial level.

	That this should have been so was perhaps inevitable, since archaeology, especially prehistoric archaeology, did not develop as a discipline until about the middle of the nineteenth century. Most Near Eastern archaeologists were quite naturally preoccupied by the remains of the great civilizations then beginning to come to light. They devoted little time to the more scanty prehistoric remains until well into the present century — although there were notable exceptions, such as the highly original work of Sir Flinders Petrie in Egypt. In Europe in the nineteenth century, much of the best work was very properly devoted to the development of local cultural sequences, and so hypothetical a matter as the supposed relationship between prehistoric archaeology and linguistic reconstruction was not pursued at any very detailed level.

	Around the middle of the nineteenth century the whole study of the subject entered a new phase, which was again linguistic rather than archaeological, but linguistic in a different way. It was by now generally assumed that the similarities in the different Indo-European languages were to be explained by their derivation from a single ancestral language, older than Greek or Latin or Sanskrit, older even than the Rigveda. This Ursprache as German scholars termed it (i.e. early or original language), which we might term Proto-Indo-European, could (they believed) be reconstructed by studying what was common to specific cognate (i.e. related) words in the different languages. For instance a comparison of the English word birch, the German birke, the Lithuanian berzas, the Old Slavonic breža and the Sanskrit bhurja would seem to indicate that there was a parent word for birch in Proto-Indo-European. Through the understanding of the rules governing sound changes, this might be reconstructed as *bhergh — the asterisk being used by convention to indicate reconstructed parent words which were not directly attested in any actual language known.

	What the linguists now suggested was that by building up the vocabulary of Proto-Indo-European in this way — the protolexicon, as it has sometimes been called — it should be possible to construct some sort of picture of the world of these people and of their environment before their supposed dispersal from their hypothetical homeland, the Urheimat, as German scholars termed it.

	This method was lucidly set out in 1859 by Adolphe Pictet.16 Using an analogy with the branch of natural history where early and now-extinct life forms are studied, he called this approach ‘linguistic palaeontology’. Soon scholars were building up a picture of the supposed Urheimat, noting for instance the common Indo-European words for various trees. The common terms for various animals (e.g. sheep, goat, ox, cow and horse) were listed, from which it was sometimes inferred that the economy in the homeland had been one based on pastoralism rather than agriculture. By arguments such as these a whole series of possible homelands was suggested, amongst which Central Asia and Northern Europe were among the favourites. In 1890 Otto Schrader17 put forward the influential suggestion that the appropriate homeland for the Proto-Indo-Europeans might be the South Russian steppe, from the Carpathians to Central Asia, where nomad pastoralism was known to have been practised, at least from the time of the Scythians onward. But he was not yet able to refer to any body of archaeological evidence. Up to this time essentially all the arguments put forward depended on the linguistic evidence alone.

