Notes


			1. FAREWELL TO HUMANITY’S CHILDHOOD
			6. In the case of Fukuyama and Diamond one can, at least, note that they were never trained in the relevant disciplines (the first is a political scientist, the other has a PhD on the physiology of the gall bladder). Still, even when anthropologists, archaeologists and historians try their hand at ‘big-picture’ narratives, they have an odd tendency to end up with some similarly minor variation on Rousseau. Flannery and Marcus’s (2012) The Creation of Inequality: How our Prehistoric Ancestors Set the Stage for Monarchy, Slavery, and Empire, for example, offers all sorts of interesting insights into how inequality might emerge in human societies, but their overall framing of human history remains explicitly wedded to Rousseau’s second Discourse, concluding that humanity’s best hope of a more egalitarian future is to ‘put hunters and gatherers in charge’. Walter Scheidel’s more economically informed study, The Great Leveller: Violence and the History of Inequality from the Stone Age to the Twenty-First Century (2017), concludes – just as dismally – that there’s really nothing we can do about inequality: civilization invariably puts in charge a small elite who grab more and more of the pie, and the only thing that has ever been successful in dislodging them is catastrophe in the form of war, plague, mass conscription, wholesale suffering and death. Half-measures never work. So if you don’t want to go back to living in a cave, or die in a nuclear holocaust (which presumably also ends up with the survivors in caves), you’re just going to have to accept the existence of Warren Buffett and Bill Gates.

			7. Rousseau 1984 [1754]: 78.

			8. As articulated by Judith Shklar (1964), the renowned Harvard political theorist.

			9. Rousseau 1984 [1754].: 122.

			10. As a matter of fact, Rousseau, unlike Hobbes, was not a fatalist. For Hobbes, all things large and small in history were to be understood as the unfolding of forces set in motion by God, which are ultimately beyond the capacity of humans to control (see Hunter 1989). Even a tailor making a garment is entering, from his first stitch, into a flow of historical entanglements that he is powerless to resist and of which he is largely unaware; his precise actions are tiny links in a great chain of causality that is the very fabric of human history, and – in this rather extreme metaphysics of entanglement – to suggest that he might have been doing these things some alternative way is to deny the whole, irreversible course of world history. For Rousseau, by contrast, what humans make, they could always unmake, or at least do differently. We could free ourselves from the chains that bind us; it just wasn’t going to be easy (see, again, Shklar 1964 for a classic discussion of this aspect of Rousseau’s thought).

			11. Pinker 2012: 39, 43.

			12. If a trace of impatience can be detected in our presentation, the reason is this: so many contemporary authors seem to enjoy imagining themselves as modern-day counterparts to the great social philosophers of the Enlightenment, men like Hobbes and Rousseau, playing out the same grand dialogue but with a more accurate cast of characters. That dialogue in turn is drawn from the empirical findings of social scientists, including archaeologists and anthropologists like ourselves. Yet in fact the quality of their empirical generalizations is hardly better; in some ways it’s probably worse. At some point, you have to take the toys back from the children.

			13. Pinker 2012; 2018.

			14. Pinker 2012: 42.

			15. Tilley 2015.

			16. Formicola 2007.

			17. Margaret Mead did this once, when she suggested that the first sign of ‘civilization’ in human history was not tool use but a 15,000-year-old skeleton that showed signs of having healed from a broken femur. It takes six weeks, she noted, to recover from such an injury; most animals with broken femurs simply die because their companions abandon them; one of the things that makes humans so unusual is precisely that we take care of one another in such situations.

			18. Below, n.21. As others point out, Yanomami tend to sleep together six to even ten people in the same bed. This requires a degree of good-natured mutual accommodation of which few contemporary social theorists would be capable. If they were really anything like the ‘fierce savages’ of undergraduate caricature, there would be no Yanomami as they’d all have long since killed each other for snoring.

			19. In reality, far from being pristine exemplars of our ‘ancestral condition’, the Yanomami in the 1960s to 1980s, when Chagnon conducted fieldwork among them, had been exposed to decades of European incursions, intensified by the discovery of gold on their lands. Over that period, Yanomami populations were decimated by epidemics of infectious diseases introduced by missionaries, prospectors, anthropologists and government agents; see Kopenawa and Albert 2013: 2–3.

			20. Chagnon 1988.

			21. Some were about the statistics Chagnon presented, and his claim that men who achieved a state of ritual purity (unokai) obtained more wives and offspring than others. A key issue here, which Chagnon never entirely cleared up, is that unokai status was not reserved for men who had killed; it could also be achieved, for example, by shooting an arrow into the corpse of an enemy already slain, or indeed by causing death through non-physical means, such as sorcery. Others pointed out that most unokai were on the older side of the age spectrum, and some held the status of village headmen: both would have ensured more offspring, with no direct relationship to warfare. Still others pointed out a logical flaw in Chagnon’s suggestion that homicide acted both as deterrent to further killing (the unokai having earned a fierce reputation), and at the same time kept in motion a cycle of revenge killings on the part of embittered kinsmen: a kind of ‘war of all against all’. Criticisms of Chagnon: Albert 1989; Ferguson 1989; and see Chagnon 1990 for a response.

			22. Geertz 2001. Academics are very prone to a phenomenon called ‘schismogenesis’, which we will be exploring at various points in this book.

			23. The framers of the US Constitution, for example, were quite explicitly anti-democratic and made clear in their own public statements that they designed the Federal Government in large part to head off the risk of ‘democracy’ breaking out in one of the former colonies (they were particularly worried about Pennsylvania). Meanwhile, actual direct democratic decision-making had been practised regularly in various parts of Africa or Amazonia, or for that matter in Russian or French peasant assemblies, for thousands of years; see Graeber 2007b.

			24. For example, one would not have to waste one’s time coming up with convoluted reasons why, say, forms of decision-making that look like democracy outside Europe are not ‘really’ democracy, philosophical arguments about nature that take rigorous logical form are not ‘really’ science, etc.

			25. Chagnon (1998: 990) chose to end his famous Science paper with an anecdote to this very effect: ‘A particularly acute insight into the power of law to thwart killing for revenge was provided to me by a young Yanomamö man in 1987. He had been taught Spanish by missionaries and sent to the territorial capital for training in practical nursing. There he discovered police and laws. He excitedly told me that he had visited the town’s largest pata [the territorial governor] and urged him to make law and police available to his people so that they would not have to engage any longer in their wars of revenge and have to live in constant fear.’

			26. Pinker 2012: 54.

			27. As recounted by Valero to Ettore Biocca and published in 1965 under the latter’s authorship.

			28. For which, see the evidence compiled in a (1977) thesis by J. N. Heard: ‘The Assimilation of Captives on the American Frontier in the Eighteenth and Nineteenth Centuries’.

			29. In his (1782) Letters from an American Farmer J. Hector St John de Crèvecoeur noted how parents, at the end of a war, would visit Indian towns to reclaim their children: ‘To their inexpressible sorrow, they found them so completely Indianized, that many knew them no longer, and those whose more advanced ages permitted them to recollect their fathers and mothers, absolutely refused to follow them, and ran to their adopted parents for protection against the effusions of love their unhappy real parents lavished upon them.’ (cited in Heard 1977: 55–6, who also notes Crèvecoeur’s conclusion that the Indians must possess a ‘social bond singularly captivating, and far superior to anything to be boasted of among us’.)

			30. Franklin 1961 [1753]: 481–3.

			31. ‘Alas! Alas!’ wrote James Willard Schultz – an eighteen-year-old from a prominent New York family who married into the Blackfoot, remaining with them until they were driven on to a reservation – ‘Why could not this simple life have continued? Why must the…swarms of settlers have invaded that wonderful land, and robbed its lords of all that made life worth living? They knew not care, nor hunger, nor want of any kind. From my window here, I hear the roar of the great city, and see the crowds hurrying by…“bound to the wheel” and there is no escape from it except by death. And this is civilization! I, for one, maintain that there is no…happiness in it. The Indians of the plains…alone knew what was perfect content and happiness, and that, we are told, is the chief end and aim of men – to be free from want, and worry, and care. Civilization will never furnish it, except to the very, very few.’ (Schultz 1935: 46; see also Heard 1977: 42)

			32. See Heard 1977: 44, with references.

			33. For example, the Wendat (‘Huron’) societies of Northeastern North America in the seventeenth century – to which we turn in the next chapter – of whom Trigger (1976: 62) notes that: ‘Relations of friendship and material reciprocity were extended beyond the Huron confederacy in the form of trading arrangements. In the historic period, trade was a source not only of luxury goods but of meat and skins which were vital to a population that had outstripped the resources of its nearby hunting territory. Important as these goods were, however, foreign trade was not merely an economic activity. It was embedded in a network of social relations that were, fundamentally, extensions of the friendly relationships that existed within the Huron confederacy.’ (Our emphasis.) For a general anthropological survey of ‘archaic trade’ the classic source remains Servet 1981; 1982. Most contemporary archaeologists are well aware of this literature, but tend to get caught up in debates over the difference between ‘trade’ and ‘gift exchange’, while assuming that the ultimate point of both is to enhance somebody’s status, either by profit, or by prestige, or both. Most will also acknowledge that there is something inherently valuable, even cosmologically significant, in the phenomenon of travel, the experience of remote places or the acquisition of exotic materials; but in the last resort, much of this too seems to come down to questions of status or prestige, as if no other possible motivation might exist for people interacting over long distances; for some further discussion of the issues see Wengrow 2010b.

			34. On ‘dream economies’ among the Iroquois see Graeber 2001: 145–9.

			35. Following Charles Hudson’s (1976: 89–91) interpretation of Cabeza de Vaca’s account.

			36. DeBoer 2001.

			2. WICKED LIBERTY

			1. In his (2009) Europe Through Arab Eyes, 1578–1727, Nabil Matar considers the relative lack of interest in Frankish Europe among medieval Muslim writers, and possible reasons for it (especially, pp. 6–18).

			2. Many examples of this tendency are discussed in David Allen Harvey’s (2012) The French Enlightenment and its Others.

			3. A notorious example was that of Christian Wolff, the most famous German philosopher in the period between Leibniz and Kant – he too was a Sinophile and lectured on the superiority of Chinese modes of government, with the ultimate effect that an envious colleague denounced him to the authorities, a warrant was issued for his arrest and he was forced to flee for his life.

			4. Some classic statements, especially concerning North America, are to be found in: Chinard 1913; Healy 1958; Berkhofer 1978a, 1978b; Dickason 1984; McGregor 1988; Cro 1990; Pagden 1993; Sayre 1997; Franks 2002.

			5. For example, Grinde 1977; Johansen 1982, 1998; Sioui 1992; Levy 1996; Tooker 1988; 1990; and cf. Graeber 2007b. The literature, however, focuses around the impact of Native ideas on American colonists, and has become bogged down in an argument about the specific ‘influence’ of the Haudenosaunee political confederation on the American Constitution. The original argument was actually much broader, suggesting that European settlers in the Americas only came to think of themselves as ‘Americans’ (rather than English or French or Dutch) when they began to adopt certain elements of Native American standards and sensibilities, from the indulgent treatment of children to ideals of republican self-governance.

			6. Alfani and Frigeni 2016.

			7. The best English-language source on these debates is Pagden 1986.

			8. One of Rousseau’s rivals in the essay contest, the Marquis d’Argenson, who also failed to win a prize, made precisely this argument: monarchy allowed the truest equality, he argued, and absolutist monarchy most of all, since everyone is equal before the absolute power of the king.

			9. Lovejoy and Boas (1935) compile and provide commentary on all the relevant texts.

			10. As Barbara Alice Mann suggests to us (in personal communication), bourgeois women may have especially appreciated the Jesuit Relations because it allowed them to read about discussions of women’s sexual freedom in a form that was entirely acceptable to the Church.

			11. David Allen Harvey (2012: 75–6), for instance, places Lahontan’s Dialogues (to which we shortly turn) in a literary class with works by Diderot and Rousseau, writers who had little if any direct experience of Native American peoples but invoked them as a ‘discursively constructed Other with which to interrogate European customs and civilization’. See also Pagden 1983; 1993.

			12. It rarely seems to occur to anyone that (1) there are only so many logical arguments one can make, and intelligent people in similar circumstances will come up with similar rhetorical approaches, and (2) it is likely that European writers trained in the classics would be especially impressed by arguments that reminded them of ones they already knew from Greek or Roman rhetoric. Obviously, such accounts do not provide a direct window on to the original conversations, but to insist that they bear no relation at all seems equally absurd.

			13. Technically, the Huron were a confederation of Iroquoian speakers that existed at the time the French arrived, but later scattered under attacks from the Haudenosaunee to the south and then reformed as the Wyandot or Wendat, along with refugees from the Petun and Neutral confederations. Their contemporary descendants prefer Wendat (pronounced ‘Wen-dot’), noting that ‘Huron’ was originally an insult, meaning (depending on the source) either ‘pig-haired’ or ‘malodorous’. Sources at the time regularly use ‘Huron’, and while we have followed Barbara Mann’s usage in changing it to ‘Wendat’ when quoting from indigenous speakers like Kandiaronk, we have maintained it in European sources.

			14. Biard 1611: 173–4, cited in Ellingson 2001: 51.

			15. The Recollects were a branch of the Franciscan Order, who took vows of poverty and were among the first missionaries dispatched to New France.

			16. Sagard 1939 [1632]: 192.

			17. Ibid.: 88–9.

			18. Wallace 1958; cf. also Graeber 2001, Chapter Five.

			19. The Jesuit Relations and Allied Documents: Travels and Explorations of the Jesuit Missionaries in New France 1610–1791, ed. Reuben Gold Thwaites, and henceforth: JR 6: 109–10/241. The phrase ‘captain’ is used indiscriminately in the French sources for any male in a position of authority, whether that person be a simple headman of a band or village, or the holder of an official rank in the Wendat or Haudenosaunee Confederation.

			20. JR 28: 47.

			21. JR 28: 48–9, cf. JR 10: 211–21.

			22. JR 28: 49–50. Here’s a different Jesuit father, returning to the donkey theme again: ‘There is nothing so difficult as to control the tribes of America. All these barbarians have the law of wild asses, – they are born, live, and die in a liberty without restraint; they do not know what is meant by bridle or bit. With them, to conquer one’s passions is considered a great joke, while to give free rein to the senses is a lofty philosophy. The Law of our Lord is far removed from this dissoluteness; it gives us boundaries and prescribes limits, outside of which we cannot step without offending God and reason.’ (JR 12:191–2).

			23. JR 5: 175.

			24. JR 33: 49.

			25. JR 28: 61–2.

			26. JR 15:155, also in Franks 2002: 4; cf. Blackburn 2000: 68.

			27. They were also unevenly accepted. Most Jesuits still subscribed to the old Renaissance doctrine that ‘savages’ had once been of a higher level of grace and of civilization, and had degenerated (Blackburn 2000: 69).

			28. A comprehensive review of the literature by Ellingson (2001) finds the view that European observers regularly romanticized those they considered savages to be entirely unfounded; even the most positive accounts tended to be fairly nuanced, recognizing both virtues and vices.

			29. So according to some sources at the time, and Wendat oral traditions (Steckley 1981).

			30. The official histories claim that he converted at the very end of his life, and it’s true he was buried as a Christian in Notre-Dame Church in Montreal, but Mann argues convincingly that the story of the deathbed conversion and burial is likely to have been a mere political ploy on the part of the missionaries (Mann 2001: 53).

			31. Chinard 1931; Allan 1966; Richter 1972; Betts 1984: 129–36; Ouellet 1990, 1995; White 1991; Basile 1997; Sayre 1997; Muthu 2003: 25–9; Pinette 2006; but for a significant exception see Hall 2003: 160 ff.

			32. Sioui 1972, 1992, 1999; Steckley 1981, 2014: 56–62; Mann 2001.

			33. Mann 2001: 55.

			34. Ibid.: 57–61.

			35. 1704: 106–7. Cited references are to the 1735 English edition of Dialogues, but the translation in this instance is a combination of that, Mann’s (2001: 67–8), and our own. Subsequent translations are our own, based on the 1735 edition.

			36. ‘Assuming he is so powerful and great, how likely is it that such an unknowable being would have made himself into a man, dwelt in misery, and died in infamy, just to work off the sin of some ignoble creature who was as far beneath him as a fly is beneath the sun and the stars? Where does that leave his infinite power? What good would it do him, and what use would he make of it? For my part, it seems to me that to believe in a debasement of this nature is to doubt the unimaginable sweep of his omnipotence, while making extravagant presumptions about ourselves.’ (cited in Mann 2001: 66)

			37. Bateson 1935; 1936.

			38. Sahlins 1999: 402, 414.

			39. Allan 1966: 95.

			40. Ouellet 1995: 328. After a hiatus, another spate of similar plays with Indian heroes were produced in the 1760s: La Jeune Indienne (1764) by Chamfort and Le Huron (1768) by Marmontel.

			41. See Harvey (2012) for a good recent summary of the impact of foreign perspectives, real and imagined, on social thinking in the French Enlightenment.

			42. The expression is Pagden’s (1983).

			43. So, Etienne 1876; cf. Kavanagh 1994. In 1752, just around the time de Graffigny’s second edition appeared, a former soldier, spy and theatre director named Jean Henri Maubert de Gouvest also released a novel called Lettres Iroquois, the correspondence of an imaginary Iroquois traveller named Igli, which was also hugely successful.

			44. ‘Without gold, it is impossible to acquire a part of this earth which nature has given in common to all men. Without possessing what they call property, it is impossible to have gold, and by an inconsistency which is an outrage to natural common sense, and which exasperates one’s reason, this haughty nation, following an empty code of honour entirely of its own invention, considers it a disgrace to receive from anyone other than the sovereign whatever is necessary to sustain one’s life and position.’ (de Graffigny 2009 [1747]: 58).

			45. Meek 1976: 70–71. Turgot was writing on the eve of the Industrial Revolution. Later evolutionists would simply replace ‘industrial’ with ‘commercial’. No pastoral society actually existed in the New World, but somehow early evolutionists never seemed to consider this a problem.

			46. It is to be noted that the question is framed in traditional terms: the arts and sciences are assumed not to progress, but rather still to be in the process of being restored to their former (presumably ancient) glory. It was only over the course of the next decade that notions of progress became widely accepted.

			47. This is the third footnote of the Discourse on the Arts & Sciences, sometimes referred to as ‘The First Discourse’. Montaigne’s essay ‘On Cannibals’, written in 1580, appears to be the first to consider indigenous American perspectives on European societies, with Tupinamba visitors questioning the arbitrariness of royal authority and wondering why the homeless did not burn down the mansions of the rich. The fact that so many societies appeared to maintain peace and social order without coercive institutions or even, it seemed, formal institutions of government of any kind caught the attention of European observers from very early on. Leibniz, for instance, who, as we’ve seen, had long been promoting Chinese models of bureaucracy as the embodiment of rational statecraft, felt this was what was really significant in Lahontan’s testimony: the possibility that statecraft might not be required at all (Ouellet 1995: 323).

			48. Rousseau 1984 [1754]: 109.

			49. Rousseau described himself as an avid reader of travelogues and does cite Lebeau, who is basically summarizing Lahontan, as well as l’Arlequin sauvage (Allan 1966: 97–8; Muthu 2003: 12–13, 25–8; Pagden 1983: 33). It’s extremely unlikely that Rousseau had not read Lahontan in the original, though even if he hadn’t it would just mean that he had come by the same arguments second-hand.

			50. Other examples: ‘The cultivation of the earth necessarily brought about its distribution; and property, once recognised, gave rise to the first rules of justice; for, to secure each man his own, it had to be possible for each to have something. Besides, as men began to look forward to the future, and all had something to lose, every one had reason to apprehend that reprisals would follow any injury he might do to another.’ Compare that passage to Kandiaronk’s argument, cited above, that the Wendat intentionally avoided divisions of wealth because they had no desire to create a coercive legal system. Montesquieu made the same point in discussing the Osage, noting that ‘the division of lands is what principally increases the civil code. Among nations where they have not made this division there are very few civil laws’ – an observation which seems to have been derived partly from Montesquieu’s conversation with members of an Osage delegation that visited Paris in 1725 (Burns 2004: 362).

			51. See Graeber 2011: 203–7.

			52. Rousseau himself had fled home at an early age, writing to his Swiss watchmaker father that he aspired to live ‘without the help of others’.

			53. Barruel 1799: 104. The quote is from an anti-Illuminati tract, claiming to be the ‘Code of the Illuminati’, and this whole discourse is so shrouded in rumour and accusation that we can’t even be entirely sure our sources didn’t just make it up; but in a way it hardly matters, since the main point is that the right wing saw Rousseauian ideas as inspiring leftist revolutionary activity.

			54. It is not entirely clear whether ‘Illuminism’ as it came to be called was a revolutionary doctrine at all, since Weishaupt himself later denied it – after the society was banned and he was himself driven from Bavaria – and characterized it as purely reformist; but his enemies of course insisted these protests were disingenuous.

			55. The key difference is that Rousseau sees progress as undermining an essentially benevolent human nature, while classic conservative thought tends to see it as having undermined traditional mores and forms of authority which had previously been able to contain the less benevolent aspects of human nature.

			56. Certainly, there is a tendency, in all this literature, when introduced to unfamiliar societies, to treat them alternately as entirely good or entirely evil. Columbus was already doing this in the 1490s. All we’re saying here is that this does not mean that nothing they ever said had any bearing on the actual perspectives of those they encountered.

			57. Chinard 1913: 186, translation following Ellingson 2001: 383. A similar passage: ‘Rebel against all constraints, all laws, all hierarchies, the baron Lahontan and his American savage are anarchists properly speaking. The Dialogues with a Savage are neither a political treatise nor a learned dissertation, they are the clarion call of a revolutionary journalist; Lahontan opens the way not just for Jean-Jacques Rousseau, but for Father Duchesne and the modern socialist revolutionaries, and all that just ten years before the death of Louis XIV.’ (1913: 185, translation ours).

			58. Ellingson 2001: 383.

			59. The construction ‘our own’ of course presumes that Native Americans don’t read books, or those that do don’t matter.

			60. Chinard 1913: 214.

			61. ‘His imagination paints no pictures; his heart makes no demands on him. His few wants are so readily supplied, and he is so far from having the knowledge which is needful to make him want more, that he can have neither foresight nor curiosity…His soul, which nothing disturbs, is wholly wrapped up in the feeling of its present existence, without any idea of the future, however near at hand; while his projects, as limited as his views, hardly extend to the close of day. Such, even at present, is the extent of the native Caribbean’s foresight: he will improvidently sell you his cotton-bed in the morning, and come crying in the evening to buy it again, not having foreseen he would want it again the next night.’ (Rousseau 1984 [1754]: 90).

			62. ‘Fraternity’ might seem the odd man out here, at least insofar as Native American influences go – though a case can be made that it echoes the responsibility for mutual aid and support which American observers so often remarked on. Montesquieu in The Spirit of the Laws makes a great point of the sense of fraternal commitment among the Osage, and his book was a powerful influence on the political theorists of both the American and French Revolutions; as we’ll see in Chapter Eleven, Montesquieu himself appears to have met with an Osage delegation visiting Paris and his observations may be based on direct communication with them (Burns 2004: 38, 362).

			63. In the sense that women controlled land and its produce and also most other productive resources, but men controlled most of the important political offices.

			3. UNFREEZING THE ICE AGE

			1. The authoritative account, well into the nineteenth century, was that of James Ussher, Archbishop of Armagh, first published in 1650, though it is important to note that none other than Sir Isaac Newton proposed an alternative calculation, suggesting the actual date was 3988 bc.

			2. The phrase we owe to Thomas Trautmann’s (1992) account of this ‘time revolution’. While the field of anthropology came into existence during the ‘decade of Darwin’ (i.e. between the publication of The Origin of Species in 1859 and The Descent of Man in 1871), it was not actually Darwinism but archaeological excavations that established the timescale of human prehistory as we know it. Geology paved the way, replacing the biblically inspired view of earth’s genesis as a series of rapid titanic upheavals with a more mechanistic and gradual account of our planet’s origins. More detailed studies of the early development of scientific prehistory, and how fossil evidence and stone tools were first fitted into this expanded chronology of life on earth, can be found in Schnapp 1993 and Trigger 2006.

			3. The key findings are summarized in Scerri et al. 2018. For an accessible account see also Scerri’s feature article in New Scientist, published online (25 April 2018) as ‘Origin of our species: why humans were once so much more diverse’.

			4. The Sahara seems to have acted as a kind of turnstile for human evolution, periodically turning green and then dry again with the cyclical advance/retreat of monsoon rains, opening and shutting the gates of interaction between northern and southern parts of the African continent (see Scerri 2017).

			5. Geneticists assume, reasonably enough, that a fair amount of genetic admixture did take place.

			6. Green et al. 2010; Reich et al. 2010. Fossil evidence tells us that the first expansions of modern humans out of Africa began as far back as 210,000 years ago (Harvati et al. 2019), but these were often tentative and quite short-lived, at least until the more decisive radiations of our species began around 60,000 bc.

			7. Recent and historical hunter-gatherers, as we shall see, present an enormous range of possibilities, from assertively egalitarian groups like the Ju/’hoansi of the Kalahari, the Mbendjele BaYaka of Congo or the Agta in the Philippines to assertively hierarchical ones like the populations of the Canadian Northwest Coast, the Calusa of Florida Keys or the forest-dwelling Guaicurú of Paraguay (these latter groups, far from being egalitarian, are known to have traditionally kept slaves and lived in ranked societies). Holding up any particular subset of recent foragers as representatives of ‘early human society’ is essentially a matter of picking cherries.

			8. Hrdy 2009.

			9. Will, Conard and Tryon 2019, with further references.

			10. For important reviews and critiques of the ‘Human Revolution’ idea see McBrearty and Brooks 2000; Mellars et al. 2007.

			11. The term ‘Venus figurine’ is still widely used, but has links to scientific racism in the nineteenth and early twentieth centuries, when direct comparisons were drawn between prehistoric images and the anatomy of modern individuals considered living specimens of humanity in its ‘primitive’ forms. A tragic example is the life story of Sara Baartman, a Khoikhoi woman who was exhibited around Europe as a ‘freak’ owing to her large buttocks under the stage name ‘Hottentot Venus’. See Cook 2015.

			12. Renfrew 2007.

			13. The case against European exceptionalism was laid out by Sally McBrearty and Alison Brooks in a key (2000) publication; and has since been supplemented by discoveries in South Asia (James and Petraglia 2005) and Africa (Deino et al. 2018).

			14. Shipton et al. 2018.

			15. Aubert et al. 2018.

			16. Conceivably this included the making of cave art; Hoffmann et al. 2018.

			17. Recent efforts to estimate the overall human population at the start of the Upper Palaeolithic (known as the Aurignacian period) suggest a mean figure of just 1,500 people for the whole of western and central Europe, which is remarkably low; Schmidt and Zimmermann 2019.

			18. For the relationship between demographic density and enhanced cultural transmission in Upper Palaeolithic Europe see the (2009) arguments of Powell, Shennan and Thomas.

			19. This is obviously only a last resort and usually extreme measures are employed to ensure it’s really called for: in rural Madagascar, for instance, when police were effectively absent, the usual rule was that one could only lynch such a person if his parents gave permission first – which was usually effective as a way to simply drive the person out of town. (D. Graeber, field observation.)

			20. Boehm 1999: 3–4.

			21. Initially, but as it turns out wrongly thought to be a boy and girl; for new genetic evidence on this point see Sikora et al. 2017.

			22. Again, modern genetic studies of the group burial at Dolní Věstonice have confirmed the male identity of all three burials, which was previously in doubt; Mittnik 2016.

			23. Evidence from these various sites is usefully summarized and evaluated in Pettitt 2011, with further references; and see also Wengrow and Graeber 2015.

			24. See e.g. White 1999; Vanhaeren and D’Errico 2005. Inheritance is hardly the only possible explanation for the association of wealth with children: in many societies where wealth circulates freely (for instance, where it’s socially impossible to refuse a request to hand over one’s necklace or bracelet to an admirer), a lot of ornament ends up festooning children to keep it out of circulation. If elaborate ornaments were buried in part to take them out of circulation, so as not to create invidious distinctions, burying them with children might be the ideal way to accomplish this.

			25. Schmidt 2006; and for a convenient digest see also https://www.dainst.blog/the-tepe-telegrams/

			26. As ventured by Haklay and Gopher 2020, based on geometrical regularities and correspondences found among the ground plans of some three large enclosures; but doubts remain, as their study does not take into account the complex and dynamic construction sequences that lie behind the enclosures, and compares building phases that are not strictly contemporaneous.

			27. Acemoğlu and Robinson 2009: 679; and see also Dietrich et al. 2019; Flannery and Marcus 2012: 128–31.

			28. For the monumental character of mammoth structures in their Ice Age settings see Soffer 1985; Iakovleva 2015: 325, 333. As we note below, current research by Mikhail Sablin, Natasha Reynolds and colleagues shows that the term ‘mammoth houses’ or ‘dwellings’ may well be misleading in some cases; in fact, the precise functions of these impressive structures may have varied considerably across regions and periods (see also Pryor et al. 2020). For the massive wooden enclosures as evidence of large, seasonal gatherings see Zheltova 2015.

			29. Sablin, Reynolds, Iltsevich and Germonpré (manuscript in preparation; made available to us by courtesy of Natasha Reynolds).

			30. Ibid.

			31. In fact, even small children are typically far more imaginative than this, and as we all know spend a considerable part of their time constructing alternative roles and symbolic worlds to inhabit. Robert L. Kelly, in his magisterial survey of the ‘foraging spectrum’, offered a clear statement of the problem concerning the stereotyping of forager populations, urging a study of ‘hunter-gatherer prehistory in terms other than broad typological contrasts such as generalized versus specialized, simple versus complex, storing versus non-storing, or immediate versus delayed return’ (2013: 274). Still, we note that in the main part of his study Kelly himself maintains just such a broad dichotomy between ‘egalitarian’ and ‘non-egalitarian’ hunter-gatherers as distinct types of society with supposedly fixed internal characteristics (tabulated as a binary contrast between ‘simple versus complex’ forms; Kelly 2013: 242, table 9–1).

			32. The British historian Keith Thomas, for instance, compiled a whole list of casual rejections of Christianity from medieval and Renaissance English sources. ‘The Bishop of Exeter complained in 1600 that in his diocese it was “a matter very common to dispute whether there be a God or not”…In Essex a husband-man of Bradwell-near-the-Sea was said to “hold his opinion that all things cometh by nature, and does affirm this as an atheist”…At Wing, Rutland, in 1633 Richard Sharpe was accused of saying “there is no God and that he hath no soul to save”. From Durham in 1635 came the case of Brian Walker who, when asked if he did not fear God, retorted that, “I do not believe there is either God or Devil; neither will I believe anything but what I see”: as an alternative to the Bible he commended “the book called Chaucer”’ (1978: 202). The difference of course is that while expressing such opinions among the Winnebago might make you a figure of fun, under the government of Queen Elizabeth or King James it could get you into serious trouble – as evidenced by the fact that we know most of these people because of trial documents.

			33. Beidelman 1971: 391–2. The account assumes that prophets are male but there are documented cases of female prophets as well. Douglas Johnson (1997) provides the definitive history of Nuer prophets in the early twentieth century.

			34. Lévi-Strauss 1967 [1944]: 61.

			35. Lee and Devore 1968: 11. It’s worth noting, perhaps, that Lévi-Strauss offered a forlorn epilogue to Man the Hunter, which is not read any more.

			36. Formicola (2007) surveys the evidence; and see also Trinkaus 2018; Trinkaus and Buzhilova 2018.

